pickup,dropoff
47,81
11,50
56,81
38,68
47,17
56,81
60,50
11,50
74,81
38,50
60,50
92,68
11,50
8,68
15,68
57,50
54,81
47,81
35,50
74,81
8,68
9,40
74,83
74,81
38,50
54,68
47,81
33,81
35,50
74,50
35,50
36,68
41,81
55,81
67,50
64,45
30,50
21,81
14,68
77,34
4,39
41,68
8,50
38,50
30,50
11,50
38,50
3,68
23,45
51,68
77,45
63,17
35,81
52,81
51,68
3,68
15,68
67,45
77,34
43,81
41,81
47,68
9,40
8,50
47,81
31,50
77,87
7,45
74,50
47,81
9,40
74,81
14,65
9,65
92,50
8,50
38,68
38,50
49,50
27,17
90,17
9,40
53,50
13,50
33,81
76,68
47,17
76,68
41,81
88,81
33,81
20,81
60,50
33,45
49,50
33,81
80,81
14,65
67,45
37,50
41,81
35,50
41,68
89,68
28,68
76,45
38,50
90,81
46,81
13,81
90,81
35,81
74,81
67,45
41,65
90,81
44,81
74,50
89,68
8,50
9,40
90,17
67,50
7,68
41,81
26,45
8,50
90,17
24,65
21,81
77,87
12,81
6,50
9,65
69,68
77,34
26,50
36,68
49,81
11,50
26,68
90,81
13,50
26,45
38,50
90,81
13,81
92,40
41,81
3,65
38,50
77,68
29,93
3,70
26,45
6,50
72,50
9,65
30,50
77,87
77,34
14,83
77,34
26,68
85,81
84,50
54,50
21,81
27,81
36,68
24,65
11,50
2,68
41,81
38,50
24,65
23,45
31,68
90,81
46,81
86,93
51,68
88,81
11,50
38,50
49,50
31,50
61,93
72,68
38,50
38,50
74,50
14,65
8,93
11,50
10,81
57,34
8,50
24,40
27,81
18,81
38,50
55,83
24,65
76,45
41,81
41,81
88,81
22,81
9,19
30,50
26,68
36,68
51,68
27,17
67,45
76,71
73,45
33,81
9,40
26,68
41,65
9,65
60,50
51,68
58,65
30,81
77,34
84,50
54,68
77,87
2,68
72,50
11,81
77,91
90,81
24,40
10,81
13,50
90,81
41,70
37,50
8,68
77,87
85,81
38,50
38,50
33,45
67,45
73,45
90,81
89,68
72,40
48,40
66,34
24,65
49,81
38,50
41,81
8,68
11,50
27,17
54,50
27,17
24,65
77,87
54,50
31,50
37,40
11,50
77,87
77,87
38,50
54,50
12,81
33,45
33,81
15,50
55,81
7,45
7,68
41,81
49,81
24,65
74,81
63,17
54,50
16,68
25,42
72,45
51,45
67,45
89,68
63,17
63,17
77,87
72,50
52,81
90,17
11,81
9,40
72,68
27,17
21,81
38,50
26,50
49,81
33,81
41,65
44,81
30,50
15,50
92,50
8,68
5,81
82,83
54,50
28,65
11,50
74,83
77,87
8,50
26,50
79,34
92,50
76,78
67,45
16,34
77,87
26,68
21,81
38,50
23,45
60,50
74,81
8,50
58,93
32,81
27,17
57,68
38,50
61,93
57,50
28,65
41,81
77,87
67,50
54,68
26,45
8,68
61,93
41,81
54,81
74,81
8,50
24,81
7,45
26,68
35,81
92,81
77,87
28,65
58,65
35,81
77,34
15,68
35,50
43,81
8,50
41,68
90,81
27,17
38,50
31,81
8,68
92,50
41,81
77,87
67,45
63,17
8,50
62,45
38,50
8,50
26,45
54,83
27,81
77,87
90,17
16,45
11,50
38,50
90,17
74,50
38,50
9,65
54,83
31,50
57,50
54,50
36,91
4,75
28,68
69,68
76,59
67,68
38,50
53,40
13,81
4,40
41,68
9,40
77,87
63,17
8,50
77,34
54,50
62,45
55,81
6,50